track_id,class,best_frame,best_timestamp,max_y,cpa_location,best_bbox
1,vehicle,26,0.8667,1078.8634033203125,"[100.36, 1078.86]","[0.0, 843.56, 200.72, 1078.86]"
2,vehicle,71,2.3667,1080.0,"[120.39, 1080.0]","[0.0, 792.74, 240.79, 1080.0]"
3,vehicle,50,1.6667,1080.0,"[356.62, 1080.0]","[217.21, 741.95, 496.02, 1080.0]"
4,vehicle,688,22.9333,203.2553253173828,"[460.19, 203.26]","[426.84, 147.33, 493.54, 203.26]"
5,vehicle,101,3.3667,1080.0,"[1015.0, 1080.0]","[921.83, 759.37, 1108.18, 1080.0]"
6,vehicle,155,5.1667,1077.3572998046875,"[948.81, 1077.36]","[859.13, 738.89, 1038.49, 1077.36]"
7,vehicle,35,1.1667,789.0695190429688,"[884.21, 789.07]","[835.19, 733.18, 933.23, 789.07]"
8,vehicle,109,3.6333,1080.0,"[146.5, 1080.0]","[0.0, 779.38, 293.0, 1080.0]"
10,vehicle,159,5.3,1080.0,"[360.21, 1080.0]","[235.08, 787.63, 485.33, 1080.0]"
12,vehicle,73,2.4333,1080.0,"[1414.48, 1080.0]","[1268.83, 759.62, 1560.14, 1080.0]"
17,vehicle,206,6.8667,1080.0,"[336.01, 1080.0]","[207.05, 800.72, 464.98, 1080.0]"
18,vehicle,296,9.8667,1080.0,"[953.0, 1080.0]","[852.22, 733.86, 1053.77, 1080.0]"
19,vehicle,227,7.5667,1080.0,"[337.86, 1080.0]","[208.09, 798.8, 467.63, 1080.0]"
20,vehicle,259,8.6333,1080.0,"[372.88, 1080.0]","[241.57, 777.51, 504.19, 1080.0]"
22,vehicle,350,11.6667,1080.0,"[982.99, 1080.0]","[893.36, 768.71, 1072.61, 1080.0]"
23,vehicle,283,9.4333,1080.0,"[399.65, 1080.0]","[275.93, 790.44, 523.37, 1080.0]"
24,vehicle,399,13.3,1080.0,"[1038.38, 1080.0]","[942.58, 780.68, 1134.18, 1080.0]"
25,vehicle,297,9.9,1080.0,"[150.51, 1080.0]","[0.0, 699.75, 301.02, 1080.0]"
26,vehicle,347,11.5667,1080.0,"[394.13, 1080.0]","[291.88, 837.7, 496.37, 1080.0]"
27,vehicle,351,11.7,1080.0,"[132.58, 1080.0]","[0.0, 796.3, 265.15, 1080.0]"
29,vehicle,452,15.0667,1080.0,"[1065.98, 1080.0]","[965.85, 794.55, 1166.11, 1080.0]"
30,vehicle,421,14.0333,1080.0,"[377.03, 1080.0]","[246.53, 760.14, 507.54, 1080.0]"
32,vehicle,373,12.4333,1080.0,"[389.3, 1080.0]","[247.88, 759.96, 530.72, 1080.0]"
33,vehicle,388,12.9333,1080.0,"[139.85, 1080.0]","[0.0, 775.62, 279.7, 1080.0]"
34,vehicle,469,15.6333,1080.0,"[314.06, 1080.0]","[179.79, 779.35, 448.34, 1080.0]"
40,vehicle,363,12.1,62.00428771972656,"[558.47, 62.0]","[539.78, 28.28, 577.17, 62.0]"
41,vehicle,546,18.2,1080.0,"[138.84, 1080.0]","[0.0, 729.86, 277.69, 1080.0]"
42,vehicle,607,20.2333,1080.0,"[172.68, 1080.0]","[0.0, 590.41, 345.37, 1080.0]"
43,vehicle,697,23.2333,1080.0,"[1010.04, 1080.0]","[927.84, 807.33, 1092.24, 1080.0]"
46,vehicle,605,20.1667,1080.0,"[376.65, 1080.0]","[259.72, 822.32, 493.58, 1080.0]"
47,vehicle,761,25.3667,1080.0,"[964.56, 1080.0]","[875.62, 786.2, 1053.49, 1080.0]"
48,vehicle,674,22.4667,1080.0,"[361.48, 1080.0]","[236.48, 777.82, 486.49, 1080.0]"
54,vehicle,652,21.7333,1080.0,"[142.57, 1080.0]","[6.26, 809.69, 278.89, 1080.0]"
57,vehicle,749,24.9667,1080.0,"[307.35, 1080.0]","[226.34, 906.56, 388.36, 1080.0]"
58,vehicle,700,23.3333,232.8312225341797,"[566.46, 232.83]","[539.35, 165.73, 593.57, 232.83]"
59,vehicle,1111,37.0333,1080.0,"[978.16, 1080.0]","[887.41, 728.6, 1068.92, 1080.0]"
65,vehicle,834,27.8,1080.0,"[455.0, 1080.0]","[325.72, 753.19, 584.28, 1080.0]"
66,vehicle,1669,55.6333,1080.0,"[928.73, 1080.0]","[835.45, 765.76, 1022.02, 1080.0]"
67,vehicle,803,26.7667,1079.4232177734375,"[275.24, 1079.42]","[0.0, 293.42, 550.48, 1079.42]"
70,vehicle,1133,37.7667,1078.9384765625,"[305.35, 1078.94]","[163.18, 877.08, 447.51, 1078.94]"
75,vehicle,1728,57.6,1080.0,"[958.42, 1080.0]","[861.33, 709.76, 1055.5, 1080.0]"
77,vehicle,1034,34.4667,1080.0,"[380.89, 1080.0]","[320.51, 1024.61, 441.27, 1080.0]"
78,vehicle,753,25.1,33.05571746826172,"[611.29, 33.06]","[590.76, 2.01, 631.82, 33.06]"
83,vehicle,801,26.7,169.92234802246094,"[563.56, 169.92]","[502.63, 61.63, 624.49, 169.92]"
84,vehicle,911,30.3667,312.9095458984375,"[658.25, 312.91]","[626.98, 253.93, 689.52, 312.91]"
85,vehicle,1037,34.5667,1079.431884765625,"[61.25, 1079.43]","[10.13, 985.02, 112.36, 1079.43]"
90,vehicle,1158,38.6,1078.8392333984375,"[133.86, 1078.84]","[0.0, 742.98, 267.73, 1078.84]"
92,vehicle,1020,34.0,328.2479248046875,"[661.27, 328.25]","[624.55, 252.24, 697.99, 328.25]"
95,vehicle,874,29.1333,1080.0,"[1541.57, 1080.0]","[1404.87, 777.54, 1678.27, 1080.0]"
102,vehicle,1292,43.0667,437.8072509765625,"[902.23, 437.81]","[837.72, 305.23, 966.74, 437.81]"
103,vehicle,1302,43.4,1080.0,"[477.68, 1080.0]","[357.99, 766.91, 597.37, 1080.0]"
104,vehicle,1238,41.2667,1079.9676513671875,"[116.05, 1079.97]","[0.0, 796.48, 232.1, 1079.97]"
105,vehicle,1177,39.2333,1080.0,"[407.83, 1080.0]","[269.8, 731.68, 545.86, 1080.0]"
106,vehicle,1344,44.8,1080.0,"[68.16, 1080.0]","[9.82, 972.67, 126.5, 1080.0]"
108,vehicle,1013,33.7667,1080.0,"[1514.64, 1080.0]","[1395.85, 794.53, 1633.42, 1080.0]"
110,vehicle,1417,47.2333,202.83642578125,"[459.77, 202.84]","[425.96, 143.81, 493.57, 202.84]"
111,vehicle,1070,35.6667,1080.0,"[1519.74, 1080.0]","[1375.99, 768.26, 1663.49, 1080.0]"
113,vehicle,1233,41.1,1080.0,"[499.99, 1080.0]","[382.61, 765.93, 617.36, 1080.0]"
114,vehicle,1383,46.1,1080.0,"[134.35, 1080.0]","[0.0, 772.83, 268.69, 1080.0]"
115,vehicle,1115,37.1667,733.3802490234375,"[411.22, 733.38]","[376.38, 642.7, 446.07, 733.38]"
117,vehicle,1193,39.7667,253.13975524902344,"[657.95, 253.14]","[606.63, 143.65, 709.27, 253.14]"
120,vehicle,1507,50.2333,1080.0,"[56.02, 1080.0]","[11.2, 1002.8, 100.83, 1080.0]"
123,vehicle,1504,50.1333,311.7520446777344,"[841.1, 311.75]","[800.91, 236.15, 881.29, 311.75]"
124,vehicle,1225,40.8333,1080.0,"[1441.65, 1080.0]","[1305.07, 758.24, 1578.24, 1080.0]"
129,vehicle,1393,46.4333,1080.0,"[436.1, 1080.0]","[290.16, 633.97, 582.03, 1080.0]"
130,vehicle,1496,49.8667,1080.0,"[484.46, 1080.0]","[367.78, 781.67, 601.15, 1080.0]"
131,vehicle,1260,42.0,61.3271598815918,"[680.55, 61.33]","[667.0, 41.47, 694.1, 61.33]"
134,vehicle,1568,52.2667,1079.3162841796875,"[79.85, 1079.32]","[0.0, 858.8, 159.71, 1079.32]"
137,vehicle,1830,61.0,355.2001647949219,"[860.26, 355.2]","[820.03, 270.92, 900.5, 355.2]"
140,vehicle,1573,52.4333,1080.0,"[383.47, 1080.0]","[259.38, 769.52, 507.55, 1080.0]"
141,vehicle,1652,55.0667,1080.0,"[123.39, 1080.0]","[0.0, 802.58, 246.78, 1080.0]"
143,vehicle,1449,48.3,1080.0,"[1471.19, 1080.0]","[1348.75, 874.26, 1593.62, 1080.0]"
148,vehicle,1531,51.0333,202.68240356445312,"[770.78, 202.68]","[742.15, 150.28, 799.41, 202.68]"
149,vehicle,1442,48.0667,1078.69921875,"[41.71, 1078.7]","[6.03, 976.21, 77.39, 1078.7]"
150,vehicle,1445,48.1667,143.2797393798828,"[571.6, 143.28]","[546.76, 94.15, 596.43, 143.28]"
152,vehicle,1830,61.0,1079.99951171875,"[61.84, 1080.0]","[3.03, 993.8, 120.65, 1080.0]"
154,vehicle,1398,46.6,436.7611389160156,"[902.76, 436.76]","[836.07, 305.32, 969.46, 436.76]"
156,vehicle,1426,47.5333,184.50030517578125,"[652.66, 184.5]","[626.98, 143.67, 678.35, 184.5]"
158,vehicle,1442,48.0667,119.79093933105469,"[710.03, 119.79]","[692.14, 85.79, 727.91, 119.79]"
160,vehicle,1439,47.9667,683.04150390625,"[480.27, 683.04]","[451.2, 591.69, 509.34, 683.04]"
163,vehicle,1491,49.7,1080.0,"[1519.73, 1080.0]","[1401.13, 793.89, 1638.33, 1080.0]"
171,vehicle,1630,54.3333,1080.0,"[452.83, 1080.0]","[324.97, 727.85, 580.68, 1080.0]"
175,vehicle,1522,50.7333,313.69775390625,"[536.28, 313.7]","[499.9, 230.91, 572.66, 313.7]"
177,vehicle,1693,56.4333,1080.0,"[439.92, 1080.0]","[315.79, 773.3, 564.04, 1080.0]"
179,vehicle,1509,50.3,64.2812728881836,"[612.28, 64.28]","[584.85, 1.26, 639.71, 64.28]"
181,vehicle,1513,50.4333,159.59832763671875,"[738.11, 159.6]","[714.9, 112.54, 761.32, 159.6]"
183,vehicle,1830,61.0,862.671630859375,"[520.94, 862.67]","[422.77, 632.09, 619.11, 862.67]"
184,vehicle,1559,51.9667,86.31043243408203,"[699.85, 86.31]","[681.66, 55.82, 718.04, 86.31]"
186,vehicle,1565,52.1667,1080.0,"[1485.03, 1080.0]","[1354.24, 778.31, 1615.83, 1080.0]"
187,vehicle,1741,58.0333,1080.0,"[451.25, 1080.0]","[326.29, 775.72, 576.21, 1080.0]"
188,vehicle,1786,59.5333,1080.0,"[442.03, 1080.0]","[321.75, 782.27, 562.3, 1080.0]"
189,vehicle,1620,54.0,1080.0,"[1451.01, 1080.0]","[1321.44, 771.07, 1580.57, 1080.0]"
190,vehicle,1616,53.8667,121.08676147460938,"[725.11, 121.09]","[700.73, 76.11, 749.48, 121.09]"
191,vehicle,1830,61.0,831.8128662109375,"[285.83, 831.81]","[175.04, 581.81, 396.63, 831.81]"
195,vehicle,1789,59.6333,1080.0,"[934.24, 1080.0]","[794.88, 593.34, 1073.6, 1080.0]"
196,vehicle,1603,53.4333,473.0104675292969,"[924.96, 473.01]","[873.64, 401.54, 976.29, 473.01]"
197,vehicle,1830,61.0,382.97119140625,"[646.54, 382.97]","[578.5, 153.26, 714.58, 382.97]"
198,vehicle,1830,61.0,656.447998046875,"[946.44, 656.45]","[879.55, 493.96, 1013.32, 656.45]"
200,vehicle,1830,61.0,528.6236572265625,"[433.64, 528.62]","[364.6, 396.27, 502.68, 528.62]"
203,vehicle,1830,61.0,250.255126953125,"[800.49, 250.26]","[765.52, 188.54, 835.47, 250.26]"
204,vehicle,1790,59.6667,70.41407775878906,"[684.86, 70.41]","[664.05, 28.95, 705.67, 70.41]"
206,vehicle,1830,61.0,179.92050170898438,"[560.61, 179.92]","[523.44, 104.06, 597.78, 179.92]"
208,vehicle,1830,61.0,173.7303466796875,"[745.71, 173.73]","[723.39, 136.23, 768.03, 173.73]"
209,vehicle,1830,61.0,115.70323181152344,"[628.63, 115.7]","[606.32, 75.79, 650.94, 115.7]"
